-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:26:13-47
	android:authorities
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:24:13-60
	android:exported
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:23:13-62
manifest
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/208fba45c9e5d3f4e83b1efd21baa528/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/208fba45c9e5d3f4e83b1efd21baa528/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f991cedf3aaf39eec9a60b0de4298bd8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f991cedf3aaf39eec9a60b0de4298bd8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dda4ce885906bab9785758e6d5c8850f/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dda4ce885906bab9785758e6d5c8850f/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/93cb7d13b4cee1cfd11d7862cd6e60d3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/93cb7d13b4cee1cfd11d7862cd6e60d3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c44a14fb7665f965196ad864506e6674/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c44a14fb7665f965196ad864506e6674/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/bd9b1cc18a9c9af1242d8c9fd7716122/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/bd9b1cc18a9c9af1242d8c9fd7716122/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/a6c48413ec01f9081091e5b63dc955c2/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/a6c48413ec01f9081091e5b63dc955c2/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/28c71264f79cb9e934be849b4f6bbdb2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/28c71264f79cb9e934be849b4f6bbdb2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f0a8123585efcd42e93e41ee6ebabbbf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f0a8123585efcd42e93e41ee6ebabbbf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7e42cf982b5e34389d6d1e46eccee8c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7e42cf982b5e34389d6d1e46eccee8c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dafbd35427dc4d27c6e49e02ac7b1e3e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dafbd35427dc4d27c6e49e02ac7b1e3e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/7e939b88b01861c9f3748c8c260a29fd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/7e939b88b01861c9f3748c8c260a29fd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e13436fb936088380257c10760b7f54/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e13436fb936088380257c10760b7f54/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8fe3dbfbe34162a9c01e0a04b46155f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8fe3dbfbe34162a9c01e0a04b46155f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f6f2ac41ad82e7fa450c3a22f97d975b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f6f2ac41ad82e7fa450c3a22f97d975b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5d89c749cecdadc981c66d765e92d30b/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5d89c749cecdadc981c66d765e92d30b/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c13bb86c8466dbdcea22d50abb21f01c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c13bb86c8466dbdcea22d50abb21f01c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/28c71264f79cb9e934be849b4f6bbdb2/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:6:9-32
	android:roundIcon
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:8:9-48
	android:icon
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:10:9-45
activity#com.zyvault.app.MainActivity
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:12:9-20:20
	android:exported
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:14:13-36
	android:theme
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:15:13-49
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:17:17-69
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:18:17-77
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:18:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:27:13-29:54
	android:resource
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:29:17-51
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:28:17-67
uses-sdk
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/3a29f3ff54a5942897973cb4ecac635c/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/3a29f3ff54a5942897973cb4ecac635c/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/af20824313964c1db141fae6c5dd499f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/af20824313964c1db141fae6c5dd499f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/306068af8a3db0c1c373c695f20d3beb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/306068af8a3db0c1c373c695f20d3beb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/208fba45c9e5d3f4e83b1efd21baa528/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/208fba45c9e5d3f4e83b1efd21baa528/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/494d9c945765c4c78070f0c77f1d1c73/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/494d9c945765c4c78070f0c77f1d1c73/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6693d93f3fa685ac19131c5efe07bb34/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6693d93f3fa685ac19131c5efe07bb34/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f518c53745998556cd1e6f5ce80db0d5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f518c53745998556cd1e6f5ce80db0d5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f991cedf3aaf39eec9a60b0de4298bd8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f991cedf3aaf39eec9a60b0de4298bd8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0c51bf0a2073d498cca0fef3265823cf/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
